User-agent: *
Allow: /

# Public pages — high value for indexing
Allow: /features
Allow: /directory
Allow: /catalog
Allow: /catalog/mechanics
Allow: /catalog/mechanic/
Allow: /games-for-
Allow: /u/
Allow: /game/

# App-shell pages — no SEO value
Disallow: /dashboard
Disallow: /settings
Disallow: /admin
Disallow: /manage
Disallow: /create-library
Disallow: /login
Disallow: /signup
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /verify-email
Disallow: /setup-2fa
Disallow: /install

Sitemap: https://ddfslywzgddlpmkhohfu.supabase.co/functions/v1/sitemap
